Class,Buggy In Version
hadoop-dependencies/src/main/java/org/apache/falcon/hadoop/JailedFileSystem.java,3
common/src/main/java/org/apache/falcon/metadata/EntityRelationshipGraphBuilder.java,3
common/src/main/java/org/apache/falcon/metadata/InstanceRelationshipGraphBuilder.java,3
common/src/main/java/org/apache/falcon/workflow/WorkflowExecutionContext.java,3
common/src/test/java/org/apache/falcon/metadata/MetadataMappingServiceTest.java,3
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedReplicationCoordinatorBuilder.java,3
oozie/src/test/java/org/apache/falcon/oozie/feed/OozieFeedWorkflowBuilderTest.java,3
oozie/src/test/java/org/apache/falcon/oozie/process/AbstractTestBase.java,3
test-util/src/main/java/org/apache/falcon/cluster/util/EntityBuilderTestUtil.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/FeedSubmitTest.java,3
common/src/test/java/org/apache/falcon/entity/EntityUtilTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/EmbeddedPigScriptTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/FeedInstanceStatusTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceKillsTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceRerunTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessLibPathTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/prism/RetentionTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ELExp_FutureAndLatestTest.java,3
falcon-regression/merlin-core/src/main/java/org/apache/falcon/regression/core/util/HadoopUtil.java,3
falcon-regression/merlin-core/src/main/java/org/apache/falcon/regression/core/util/TimeUtil.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/EmbeddedPigScriptTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/FeedResumeTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceKillsTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceRerunTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceResumeTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceRunningTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceStatusTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/ProcessInstanceSuspendTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/hcat/HCatReplicationTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/prism/PrismConcurrentRequestTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/prism/RetentionTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/NewRetryTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/hcat/HCatRetentionTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/prism/PrismSubmitTest.java,3
falcon-regression/merlin/src/test/java/org/apache/falcon/regression/prism/RetentionTest.java,3
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,3
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,3
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,3
webapp/src/test/java/org/apache/falcon/util/OozieTestUtils.java,3
common/src/test/java/org/apache/falcon/entity/store/ConfigurationStoreTest.java,3
common/src/main/java/org/apache/falcon/entity/store/ConfigurationStore.java,2
common/src/test/java/org/apache/falcon/entity/store/ConfigurationStoreTest.java,2
prism/src/main/java/org/apache/falcon/resource/metadata/LineageMetadataResource.java,3
prism/src/test/java/org/apache/falcon/resource/metadata/LineageMetadataResourceTest.java,3
common/src/main/java/org/apache/falcon/entity/ClusterHelper.java,3
oozie/src/main/java/org/apache/falcon/workflow/OozieWorkflowBuilder.java,3
process/src/test/java/org/apache/falcon/converter/OozieProcessWorkflowBuilderTest.java,3
common/src/main/java/org/apache/falcon/cleanup/FeedCleanupHandler.java,2
common/src/main/java/org/apache/falcon/entity/FeedHelper.java,2
feed/src/main/java/org/apache/falcon/workflow/OozieFeedWorkflowBuilder.java,2
feed/src/test/java/org/apache/falcon/converter/OozieFeedWorkflowBuilderTest.java,2
common/src/main/java/org/apache/falcon/entity/parser/FeedEntityParser.java,2
common/src/test/java/org/apache/falcon/entity/parser/FeedEntityParserTest.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2
feed/src/main/java/org/apache/falcon/workflow/OozieFeedWorkflowBuilder.java,2
feed/src/test/java/org/apache/falcon/converter/OozieFeedWorkflowBuilderTest.java,2
process/src/main/java/org/apache/falcon/workflow/OozieProcessWorkflowBuilder.java,2
process/src/test/java/org/apache/falcon/converter/OozieProcessWorkflowBuilderTest.java,2
common/src/main/java/org/apache/falcon/entity/CatalogStorage.java,2
common/src/main/java/org/apache/falcon/entity/FileSystemStorage.java,2
common/src/main/java/org/apache/falcon/update/UpdateHelper.java,2
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2
prism/src/main/java/org/apache/falcon/Main.java,2
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,2
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,2
client/src/main/java/org/apache/falcon/client/FalconClient.java,2
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2
prism/src/main/java/org/apache/falcon/resource/AbstractEntityManager.java,2
prism/src/main/java/org/apache/falcon/resource/proxy/SchedulableEntityManagerProxy.java,2
webapp/src/main/java/org/apache/falcon/resource/ConfigSyncService.java,2
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,2
common/src/main/java/org/apache/falcon/update/UpdateHelper.java,2
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,2
oozie/src/main/java/org/apache/falcon/logging/LogMover.java,2
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,1
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,2
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,3
client/src/main/java/org/apache/falcon/client/FalconClient.java,1
client/src/main/java/org/apache/falcon/client/FalconClient.java,2
client/src/main/java/org/apache/falcon/client/FalconClient.java,3
client/src/main/java/org/apache/falcon/entity/v0/SchemaHelper.java,1
client/src/main/java/org/apache/falcon/entity/v0/SchemaHelper.java,2
client/src/main/java/org/apache/falcon/entity/v0/SchemaHelper.java,3
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,1
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,2
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,3
hadoop-dependencies/src/main/java/org/apache/falcon/hadoop/JailedFileSystem.java,1
hadoop-dependencies/src/main/java/org/apache/falcon/hadoop/JailedFileSystem.java,2
hadoop-dependencies/src/main/java/org/apache/falcon/hadoop/JailedFileSystem.java,3
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,1
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,3
prism/src/main/java/org/apache/falcon/resource/AbstractInstanceManager.java,1
prism/src/main/java/org/apache/falcon/resource/AbstractInstanceManager.java,2
prism/src/main/java/org/apache/falcon/resource/AbstractInstanceManager.java,3
prism/src/main/java/org/apache/falcon/resource/proxy/InstanceManagerProxy.java,1
prism/src/main/java/org/apache/falcon/resource/proxy/InstanceManagerProxy.java,2
prism/src/main/java/org/apache/falcon/resource/proxy/InstanceManagerProxy.java,3
test-util/src/main/java/org/apache/falcon/cluster/util/EmbeddedCluster.java,1
test-util/src/main/java/org/apache/falcon/cluster/util/EmbeddedCluster.java,2
test-util/src/main/java/org/apache/falcon/cluster/util/EmbeddedCluster.java,3
webapp/src/main/java/org/apache/falcon/resource/InstanceManager.java,1
webapp/src/main/java/org/apache/falcon/resource/InstanceManager.java,2
webapp/src/main/java/org/apache/falcon/resource/InstanceManager.java,3
webapp/src/test/java/org/apache/falcon/cli/FalconCLIIT.java,1
webapp/src/test/java/org/apache/falcon/cli/FalconCLIIT.java,2
webapp/src/test/java/org/apache/falcon/cli/FalconCLIIT.java,3
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedReplicationCoordinatorBuilder.java,1
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedReplicationCoordinatorBuilder.java,2
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedReplicationCoordinatorBuilder.java,3
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedReplicationCoordinatorBuilder.java,4
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedRetentionWorkflowBuilder.java,1
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedRetentionWorkflowBuilder.java,2
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedRetentionWorkflowBuilder.java,3
oozie/src/main/java/org/apache/falcon/oozie/feed/FeedRetentionWorkflowBuilder.java,4
oozie/src/main/java/org/apache/falcon/oozie/process/ProcessExecutionWorkflowBuilder.java,1
oozie/src/main/java/org/apache/falcon/oozie/process/ProcessExecutionWorkflowBuilder.java,2
oozie/src/main/java/org/apache/falcon/oozie/process/ProcessExecutionWorkflowBuilder.java,3
oozie/src/main/java/org/apache/falcon/oozie/process/ProcessExecutionWorkflowBuilder.java,4
oozie/src/test/java/org/apache/falcon/oozie/feed/OozieFeedWorkflowBuilderTest.java,1
oozie/src/test/java/org/apache/falcon/oozie/feed/OozieFeedWorkflowBuilderTest.java,2
oozie/src/test/java/org/apache/falcon/oozie/feed/OozieFeedWorkflowBuilderTest.java,3
oozie/src/test/java/org/apache/falcon/oozie/feed/OozieFeedWorkflowBuilderTest.java,4
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,1
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,2
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,3
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,4
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,1
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,2
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,3
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,4
messaging/src/test/java/org/apache/falcon/messaging/FalconTopicProducerTest.java,1
prism/src/test/java/org/apache/falcon/service/FalconTopicSubscriberTest.java,1
oozie/src/main/java/org/apache/falcon/logging/LogMover.java,1
retention/src/test/java/org/apache/falcon/retention/FeedEvictorTest.java,1
common/src/main/java/org/apache/falcon/entity/ClusterHelper.java,2
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,2
common/src/main/java/org/apache/falcon/update/UpdateHelper.java,2
common/src/test/java/org/apache/falcon/entity/parser/FeedUpdateTest.java,2
common/src/test/java/org/apache/falcon/entity/parser/ProcessEntityParserTest.java,2
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,2
feed/src/main/java/org/apache/falcon/workflow/OozieFeedWorkflowBuilder.java,2
oozie/src/main/java/org/apache/falcon/service/SharedLibraryHostingService.java,2
oozie/src/main/java/org/apache/falcon/workflow/OozieWorkflowBuilder.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieHouseKeepingService.java,2
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2
prism/src/main/java/org/apache/falcon/resource/AbstractEntityManager.java,2
process/src/main/java/org/apache/falcon/converter/OozieProcessMapper.java,2
process/src/main/java/org/apache/falcon/workflow/OozieProcessWorkflowBuilder.java,2
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperTest.java,2
replication/src/main/java/org/apache/falcon/replication/CustomReplicator.java,2
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,2
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,2
webapp/src/test/java/org/apache/falcon/logging/LogMoverIT.java,2
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,2
webapp/src/test/java/org/apache/falcon/resource/TestContext.java,2
webapp/src/test/java/org/apache/falcon/util/OozieTestUtils.java,2
common/src/main/java/org/apache/falcon/entity/FileSystemStorage.java,1
retention/src/test/java/org/apache/falcon/retention/FeedEvictorTest.java,1
prism/src/main/java/org/apache/falcon/plugin/GraphiteNotificationPlugin.java,1
common/src/main/java/org/apache/falcon/workflow/WorkflowJobEndNotificationService.java,1
messaging/src/test/java/org/apache/falcon/messaging/JMSMessageConsumerTest.java,1
oozie/src/test/java/org/apache/falcon/oozie/workflow/FalconPostProcessingTest.java,1
cli/src/main/java/org/apache/falcon/cli/FalconExtensionCLI.java,1
extensions/src/main/java/org/apache/falcon/extensions/store/ExtensionStore.java,1
extensions/src/test/java/org/apache/falcon/extensions/store/ExtensionStoreTest.java,1
prism/src/main/java/org/apache/falcon/resource/AbstractExtensionManager.java,1
prism/src/main/java/org/apache/falcon/resource/proxy/ExtensionManagerProxy.java,1
webapp/src/test/java/org/apache/falcon/lifecycle/FeedExportIT.java,1
webapp/src/test/java/org/apache/falcon/lifecycle/FeedImportIT.java,1
client/src/main/java/org/apache/falcon/client/FalconClient.java,1
prism/src/main/java/org/apache/falcon/resource/admin/AdminResource.java,1
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,1
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,1
client/src/main/java/org/apache/falcon/client/FalconClient.java,1
prism/src/main/java/org/apache/falcon/resource/admin/AdminResource.java,1
prism/src/main/java/org/apache/falcon/resource/proxy/SchedulableEntityManagerProxy.java,1
webapp/src/main/java/org/apache/falcon/resource/SchedulableEntityManager.java,1
oozie/src/main/java/org/apache/falcon/workflow/FalconPostProcessing.java,1
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,1
common/src/main/java/org/apache/falcon/util/RuntimeProperties.java,1
prism/src/main/java/org/apache/falcon/resource/proxy/SchedulableEntityManagerProxy.java,1
hadoop-webapp/src/main/java/org/apache/falcon/listener/HadoopStartupListener.java,2
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,1
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,2
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,3
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,4
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,5
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,1
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,2
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,3
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,4
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,5
common/src/main/java/org/apache/falcon/entity/ColoClusterRelation.java,1
common/src/main/java/org/apache/falcon/entity/store/ConfigurationStore.java,1
common/src/main/java/org/apache/falcon/entity/v0/EntityGraph.java,1
common/src/main/java/org/apache/falcon/group/FeedGroupMap.java,1
common/src/main/java/org/apache/falcon/service/ConfigurationChangeListener.java,1
common/src/test/java/org/apache/falcon/entity/store/ConfigurationStoreTest.java,1
oozie/src/main/java/org/apache/falcon/service/SharedLibraryHostingService.java,1
common/src/main/java/org/apache/falcon/metadata/InstanceRelationshipGraphBuilder.java,1
common/src/main/java/org/apache/falcon/metadata/MetadataMappingService.java,1
common/src/main/java/org/apache/falcon/metadata/RelationshipGraphBuilder.java,1
common/src/main/java/org/apache/falcon/workflow/WorkflowExecutionContext.java,1
common/src/main/java/org/apache/falcon/workflow/WorkflowJobEndNotificationService.java,1
common/src/test/java/org/apache/falcon/workflow/WorkflowExecutionContextTest.java,1
