Release Index,File,LOC,LOC Thouched,LOC Added,MAX LOC Added,AVERAGE LOC Added,Num Revisions,Num Authors,Churn,MAX Churn,AVERAGE Churn,ChgSet Size,MAX ChgSetSize,AVERAGE ChgSetSize,Buggy,Num Bugs
14,src/test/java/org/apache/distributedlog/TestBKDistributedLogManager.java,1100,312,77,45,25.666666666666668,3,2,-2,4,-0.6666666666666666,257,253,85.66666666666667,?,0
14,src/test/java/org/apache/distributedlog/TestWriteLimiter.java,187,34,10,10,10.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/acl/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,site/docs/4.6.0/deployment/kubernetes.md,4,8,4,4,4.0,1,1,4,4,4.0,30,30,30.0,?,0
14,site/docs/latest/getting-started/installation.md,53,12,3,3,3.0,1,1,0,0,0.0,2,2,2.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/package-info.java,18,44,22,22,22.0,1,1,22,22,22.0,40,40,40.0,?,0
14,site/img/favicon.ico,6,0,0,0,0.0,1,1,0,0,0.0,14,14,14.0,?,0
14,src/main/java/org/apache/distributedlog/admin/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/docs/latest/deployment/kubernetes.md,127,40,19,19,19.0,1,1,18,18,18.0,2,2,2.0,?,0
14,dlfs/src/test/java/org/apache/distributedlog/fs/TestDLFileSystem.java,196,458,229,229,229.0,1,1,229,229,229.0,9,9,9.0,?,0
14,site/docs/4.5.0/overview/overview.md,44,52,14,11,7.0,2,2,2,2,1.0,19,14,9.5,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyBookie.java,53,8,2,2,2.0,1,1,0,0,0.0,11,11,11.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Versioned.java,27,62,10,10,10.0,1,1,-11,0,-11.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,site/docs/4.5.1/getting-started/installation.md,53,148,74,74,74.0,1,1,74,74,74.0,30,30,30.0,?,0
14,site/docs/4.5.1/getting-started/run-locally.md,12,32,16,16,16.0,1,1,16,16,16.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/injector/FailureInjector.java,31,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/img/bk-logo.png,1119,0,0,0,0.0,1,1,0,0,0.0,14,14,14.0,?,0
14,src/test/java/org/apache/distributedlog/lock/TestZKSessionLock.java,1048,210,58,58,58.0,1,1,11,11,11.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/TransactionalEntryLogCompactor.java,341,776,388,388,388.0,1,1,388,388,388.0,10,10,10.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandleAdv.java,215,158,40,24,13.333333333333334,3,3,1,13,0.3333333333333333,65,55,21.666666666666668,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,1707,3070,657,513,109.5,6,3,-221,28,-36.833333333333336,14,7,2.3333333333333335,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpRouter.java,84,102,47,47,47.0,1,1,43,43,43.0,49,49,49.0,?,0
14,site/docs/4.6.0/deployment/dcos.md,91,284,142,142,142.0,1,1,142,142,142.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/BKLogHandler.java,661,70,21,21,21.0,1,1,7,7,7.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/LongVersion.java,56,4,1,1,1.0,1,1,0,0,0.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControlManager.java,345,124,35,35,35.0,1,1,8,8,8.0,253,253,253.0,?,0
14,buildtools/src/main/resources/bookkeeper/findbugsExclude.xml,88,74,37,21,18.5,2,2,37,21,18.5,77,55,38.5,?,0
14,src/main/java/org/apache/distributedlog/zk/ZKTransaction.java,91,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/discover/RegistrationManager.java,89,216,108,108,108.0,1,1,108,108,108.0,15,15,15.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/auth/TestAuth.java,676,52,14,14,14.0,1,1,2,2,2.0,25,25,25.0,?,0
14,src/main/java/org/apache/distributedlog/zk/DefaultZKOp.java,44,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/config/TestDynamicDistributedLogConfiguration.java,242,18,6,6,6.0,1,1,3,3,3.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/BookKeeper.java,59,146,73,73,73.0,1,1,73,73,73.0,55,55,55.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/LogExceptionRunnable.java,42,108,54,54,54.0,1,1,54,54,54.0,6,6,6.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/IndexPersistenceMgrTest.java,232,292,141,137,70.5,2,2,136,136,68.0,7,5,3.5,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,550,8,3,3,3.0,1,1,2,2,2.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/impl/BKNamespaceDriver.java,577,128,37,37,37.0,1,1,10,10,10.0,253,253,253.0,?,0
14,site/docs/4.5.1/admin/upgrade.md,49,146,73,73,73.0,1,1,73,73,73.0,30,30,30.0,?,0
14,src/test/java/org/apache/distributedlog/impl/TestZKLogSegmentFilters.java,66,38,12,12,12.0,1,1,5,5,5.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/BKException.java,220,472,236,236,236.0,1,1,236,236,236.0,55,55,55.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,40,40,40.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperAdminTest.java,209,12,3,2,1.5,2,2,0,0,0.0,44,40,22.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/annotation/package-info.java,18,0,0,0,0.0,1,1,0,0,0.0,40,40,40.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTestClient.java,49,10,2,2,2.0,1,1,-1,0,-1.0,25,25,25.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestDelayEnsembleChange.java,322,8,2,2,2.0,1,1,0,0,0.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/SettableFeatureProvider.java,34,10,2,2,2.0,1,1,-1,0,-1.0,33,33,33.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/annotation/InterfaceStability.java,41,0,0,0,0.0,1,1,0,0,0.0,40,40,40.0,?,0
14,site/docs/4.6.0/api/ledger-adv-api.md,59,164,82,82,82.0,1,1,82,82,82.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/api/DistributedLogManager.java,374,280,83,59,41.5,2,1,26,24,13.0,256,253,128.0,?,0
14,site/docs/4.5.1/reference/cli.md,7,20,10,10,10.0,1,1,10,10,10.0,30,30,30.0,?,0
14,pom.xml,35,472,217,126,18.083333333333332,12,5,198,126,16.5,416,253,34.666666666666664,?,0
14,site/docs/4.5.1/reference/config.md,6,18,9,9,9.0,1,1,9,9,9.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryReader.java,786,84,23,23,23.0,1,1,4,4,4.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/Allocator.java,85,66,16,16,16.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1420,828,147,96,73.5,2,1,-120,42,-60.0,26,15,13.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,1350,1254,360,299,90.0,4,3,93,112,23.25,106,55,26.5,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentFilter.java,35,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,1302,612,163,97,81.5,2,2,20,20,10.0,80,55,40.0,?,0
14,site/docs/4.5.1/development/codebase.md,3,6,3,3,3.0,1,1,3,3,3.0,30,30,30.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/versioning/TestLongVersion.java,46,12,3,3,3.0,1,1,0,0,0.0,2,2,2.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/processor/RequestProcessor.java,35,14,5,5,5.0,1,1,3,3,3.0,33,33,33.0,?,0
14,src/test/java/org/apache/distributedlog/TestDLMTestUtil.java,61,6,3,3,3.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/ZooKeeperClusterTestCase.java,46,12,4,4,4.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-stats-providers/prometheus-metrics-provider/src/main/java/org/apache/bookkeeper/stats/prometheus/PrometheusUtil.java,54,8,2,2,2.0,1,1,0,0,0.0,7,7,7.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogStreamMetadataStore.java,108,42,17,12,8.5,2,2,13,12,6.5,258,253,129.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/Main.java,282,928,397,315,79.4,5,3,330,315,66.0,124,49,24.8,?,0
14,src/main/resources/NOTICE.bin.txt,31,6,1,1,0.5,2,2,-1,0,-0.5,9,8,4.5,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/Lifecycle.java,168,392,196,196,196.0,1,1,196,196,196.0,40,40,40.0,?,0
14,src/main/java/org/apache/distributedlog/lock/DistributedLockContext.java,33,12,3,3,3.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/api/subscription/package-info.java,18,46,23,23,23.0,1,1,23,23,23.0,253,253,253.0,?,0
14,dlfs/src/main/java/org/apache/distributedlog/fs/DLOutputStream.java,117,280,140,140,140.0,1,1,140,140,140.0,9,9,9.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/GetLastLogMarkService.java,94,218,109,109,109.0,1,1,109,109,109.0,49,49,49.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,22,22,22.0,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HeartbeatService.java,27,16,4,4,4.0,1,1,0,0,0.0,49,49,49.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/discover/RegistrationClient.java,96,250,120,84,60.0,2,1,115,79,57.5,40,25,20.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogMetadataForWriter.java,52,12,3,3,3.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/package-info.java,18,4,0,0,0.0,1,1,-2,0,-2.0,40,40,40.0,?,0
14,bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterHttpHandlerFactory.java,41,60,11,11,11.0,1,1,-8,0,-8.0,49,49,49.0,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServiceProvider.java,30,34,8,8,8.0,1,1,-1,0,-1.0,49,49,49.0,?,0
14,bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpServer.java,101,32,11,11,11.0,1,1,6,6,6.0,49,49,49.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRackawareEnsemblePlacementPolicy.java,776,368,144,144,144.0,1,1,104,104,104.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/config/DynamicConfigurationFactory.java,84,34,11,11,11.0,1,1,5,5,5.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/discover/package-info.java,18,44,22,22,22.0,1,1,22,22,22.0,15,15,15.0,?,0
14,src/main/java/org/apache/distributedlog/api/AsyncLogWriter.java,73,10,4,4,4.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentRandomAccessEntryReader.java,116,36,10,10,10.0,1,1,2,2,2.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestBKLogReadHandler.java,351,38,10,10,10.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/subscription/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/function/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/api/BookKeeperBuildersTest.java,276,636,318,318,318.0,1,1,318,318,318.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SyncThread.java,188,146,47,47,47.0,1,1,21,21,21.0,11,11,11.0,?,0
14,src/test/java/org/apache/distributedlog/TestSequenceID.java,206,22,5,5,5.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,351,10,3,3,3.0,1,1,1,1,1.0,25,25,25.0,?,0
14,src/test/java/org/apache/distributedlog/zk/TestZKTransaction.java,82,22,6,6,6.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,1667,592,134,116,33.5,4,4,-28,0,-7.0,126,55,31.5,?,0
14,site/docs/4.6.0/overview/releaseNotes.md,443,1018,509,509,509.0,1,1,509,509,509.0,30,30,30.0,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceResponse.java,44,20,5,5,5.0,1,1,0,0,0.0,49,49,49.0,?,0
14,src/main/java/org/apache/distributedlog/WriteLimiter.java,51,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,919,16,4,4,4.0,1,1,0,0,0.0,49,49,49.0,?,0
14,src/test/java/org/apache/distributedlog/admin/TestDistributedLogAdmin.java,163,76,21,21,21.0,1,1,4,4,4.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ListDiskFilesService.java,112,264,132,132,132.0,1,1,132,132,132.0,49,49,49.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java,929,622,261,260,130.5,2,2,211,212,105.5,12,10,6.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/MetadataUpdater.java,106,16,4,4,4.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/DistributedLogConstants.java,63,10,2,2,2.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLocation.java,37,24,12,12,12.0,1,1,12,12,12.0,10,10,10.0,?,0
14,site/docs/4.6.0/admin/perf.md,3,6,3,3,3.0,1,1,3,3,3.0,30,30,30.0,?,0
14,site/docs/4.5.1/api/overview.md,12,34,17,17,17.0,1,1,17,17,17.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,430,10,1,1,1.0,1,1,-3,0,-3.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/lock/SessionLock.java,113,60,17,17,17.0,1,1,4,4,4.0,253,253,253.0,?,0
14,site/docs/4.6.0/api/distributedlog-api.md,266,790,395,395,395.0,1,1,395,395,395.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/BKAsyncLogReader.java,675,108,30,30,30.0,1,1,6,6,6.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestDistributedLogBase.java,232,78,21,21,21.0,1,1,3,3,3.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/Configurable.java,39,22,6,6,6.0,1,1,1,1,1.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/package-info.java,20,48,24,24,24.0,1,1,24,24,24.0,40,40,40.0,?,0
14,dlfs/src/test/resources/dlfs.conf,22,54,27,27,27.0,1,1,27,27,27.0,9,9,9.0,?,0
14,buildtools/src/main/resources/bookkeeper/server-suppressions.xml,38,30,6,5,2.0,3,2,-3,5,-1.0,107,55,35.666666666666664,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java,697,94,15,8,3.75,4,3,-17,0,-4.25,91,40,22.75,?,0
14,src/test/java/org/apache/distributedlog/acl/TestZKAccessControl.java,125,22,8,8,8.0,1,1,5,5,5.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ResponseBuilder.java,37,8,2,2,2.0,1,1,0,0,0.0,7,7,7.0,?,0
14,bookkeeper-server/bin/bookkeeper,173,28,7,6,3.5,2,1,0,0,0.0,41,40,20.5,?,0
14,src/main/java/org/apache/distributedlog/api/LogReader.java,163,106,25,25,25.0,1,1,-3,0,-3.0,253,253,253.0,?,0
14,site/docs/4.5.1/security/sasl.md,146,404,202,202,202.0,1,1,202,202,202.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,1494,66,30,28,15.0,2,2,27,28,13.5,58,33,29.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/package-info.java,18,44,22,22,22.0,1,1,22,22,22.0,22,22,22.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,403,8,2,2,2.0,1,1,0,0,0.0,4,4,4.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,128,140,63,63,63.0,1,1,56,56,56.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/util/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/docs/4.6.0/development/protocol.md,88,296,148,148,148.0,1,1,148,148,148.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/api/namespace/NamespaceBuilder.java,248,60,16,16,16.0,1,1,2,2,2.0,253,253,253.0,?,0
14,site/img/logos/bk-logo.png,1028,0,0,0,0.0,1,1,0,0,0.0,14,14,14.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,240,172,84,84,84.0,1,1,82,82,82.0,15,15,15.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCallbackUtils.java,267,642,318,311,106.0,3,2,315,311,105.0,57,55,19.0,?,0
14,src/test/java/org/apache/distributedlog/zk/TestZKVersionedSetOp.java,75,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureEventListener.java,35,88,44,44,44.0,1,1,44,44,44.0,22,22,22.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/BookieAutoRecoveryTest.java,538,8,2,2,2.0,1,1,0,0,0.0,16,16,16.0,?,0
14,src/main/java/org/apache/distributedlog/feature/ConfigurationFeatureProvider.java,64,14,4,4,4.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/AsyncNotification.java,27,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteEntryProcessor.java,124,86,38,31,19.0,2,2,33,29,16.5,11,7,5.5,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/AbstractHttpHandlerFactory.java,46,64,20,20,20.0,1,1,8,8,8.0,49,49,49.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ListBookiesService.java,80,202,98,96,32.666666666666664,3,2,95,96,31.666666666666668,84,49,28.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/impl/BookKeeperBuilderImpl.java,71,222,100,98,50.0,2,2,89,98,44.5,80,55,40.0,?,0
14,src/main/java/org/apache/distributedlog/exceptions/ZKException.java,42,20,5,5,5.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/RetryPolicyUtils.java,37,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRegionAwareEnsemblePlacementPolicy.java,1156,328,94,87,47.0,2,2,24,21,12.0,21,19,10.5,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractComponent.java,32,88,44,44,44.0,1,1,44,44,44.0,40,40,40.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/SettableFeature.java,32,12,4,4,4.0,1,1,2,2,2.0,33,33,33.0,?,0
14,site/docs/4.5.1/api/distributedlog-api.md,266,790,395,395,395.0,1,1,395,395,395.0,30,30,30.0,?,0
14,src/test/java/org/apache/distributedlog/config/TestDynamicConfigurationFactory.java,91,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ConfigurationService.java,77,100,36,36,36.0,1,1,22,22,22.0,49,49,49.0,?,0
14,src/test/java/org/apache/distributedlog/TestAppendOnlyStreamWriter.java,280,110,28,28,28.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/stats/OpStatsListener.java,45,110,55,55,55.0,1,1,55,55,55.0,22,22,22.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperClient.java,1242,154,44,44,44.0,1,1,11,11,11.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/package-info.java,21,54,27,27,27.0,1,1,27,27,27.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ListLedgerService.java,150,352,176,176,176.0,1,1,176,176,176.0,49,49,49.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponentStack.java,97,252,125,113,41.666666666666664,3,3,124,113,41.333333333333336,64,40,21.333333333333332,?,0
