Release Index,File,LOC,LOC Thouched,LOC Added,MAX LOC Added,AVERAGE LOC Added,Num Revisions,Num Authors,Churn,MAX Churn,AVERAGE Churn,ChgSet Size,MAX ChgSetSize,AVERAGE ChgSetSize,Buggy,Num Bugs
14,src/main/java/org/apache/distributedlog/net/DNSResolverForRacks.java,52,24,6,6,6.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/lock/LockWaiter.java,86,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestNonBlockingReadsMultiReader.java,142,28,8,8,8.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/RetryPolicy.java,46,16,4,4,4.0,1,1,0,0,0.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperClientStats.java,53,2,1,1,1.0,1,1,1,1,1.0,2,2,2.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/BKUtils.java,61,18,5,5,5.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/net/DNSResolver.java,98,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/impl/logsegment/TestBKLogSegmentEntryReader.java,509,30,8,8,8.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/AppendOnlyStreamWriter.java,95,10,4,4,4.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/tools/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/impl/metadata/TestZKLogStreamMetadataStoreUtils.java,196,140,37,26,18.5,2,2,4,4,2.0,267,253,133.5,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,118,8,2,2,2.0,1,1,0,0,0.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/limiter/GuavaRateLimiter.java,50,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/conf/ComponentConfiguration.java,229,570,285,285,285.0,1,1,285,285,285.0,40,40,40.0,?,0
14,src/main/java/org/apache/distributedlog/auditor/package-info.java,18,46,23,23,23.0,1,1,23,23,23.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/discover/ZKRegistrationClient.java,295,692,346,346,346.0,1,1,346,346,346.0,25,25,25.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryReader.java,97,32,9,9,9.0,1,1,2,2,2.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionsStore.java,134,16,4,2,2.0,2,2,0,1,0.0,267,253,133.5,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryStore.java,62,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/img/logos/bk-logo-with-tm.svg,81,162,81,81,81.0,1,1,81,81,81.0,14,14,14.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooWorker.java,145,42,10,10,10.0,1,1,-1,0,-1.0,33,33,33.0,?,0
14,src/test/java/org/apache/distributedlog/TestEntryPosition.java,48,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/net/TestNetUtils.java,64,10,2,2,2.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterAbstractHandler.java,78,46,12,12,12.0,1,1,1,1,1.0,49,49,49.0,?,0
14,site/docs/4.6.0/admin/geo-replication.md,13,44,22,22,22.0,1,1,22,22,22.0,30,30,30.0,?,0
14,src/test/java/org/apache/distributedlog/TestDistributedLogConfiguration.java,115,60,16,15,8.0,2,2,2,2,1.0,267,253,133.5,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieStorageThresholdTest.java,223,64,21,21,21.0,1,1,10,10,10.0,10,10,10.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,336,106,21,21,21.0,1,1,-11,0,-11.0,15,15,15.0,?,0
14,src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionStateStore.java,107,34,10,10,10.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/namespace/NamespaceWatcher.java,50,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/FailpointUtils.java,127,44,18,18,18.0,1,1,14,14,14.0,253,253,253.0,?,0
14,site/docs/4.6.0/admin/bookies.md,118,360,180,180,180.0,1,1,180,180,180.0,30,30,30.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerCacheTest.java,484,18,5,3,2.5,2,1,1,1,0.5,9,5,4.5,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleComponent.java,26,78,39,39,39.0,1,1,39,39,39.0,40,40,40.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LocalBookieEnsemblePlacementPolicy.java,103,26,9,9,9.0,1,1,5,5,5.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/limiter/RequestLimiter.java,22,16,5,5,5.0,1,1,2,2,2.0,253,253,253.0,?,0
14,site/docs/4.5.1/security/tls.md,150,420,210,210,210.0,1,1,210,210,210.0,30,30,30.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperCloseTest.java,533,42,9,9,9.0,1,1,-3,0,-3.0,16,16,16.0,?,0
14,bookkeeper-server/src/test/resources/log4j.properties,27,82,3,3,3.0,1,1,-35,0,-35.0,3,3,3.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java,324,8,0,0,0.0,1,1,-4,0,-4.0,25,25,25.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,96,22,9,9,9.0,1,1,7,7,7.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/lock/LockTimeoutException.java,26,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/RecoveryBookieService.java,130,310,152,143,76.0,2,2,149,143,74.5,64,49,32.0,?,0
14,src/main/java/org/apache/distributedlog/LogSegmentMetadata.java,1012,312,93,70,46.5,2,1,30,21,15.0,256,253,128.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,261,194,91,91,91.0,1,1,85,85,85.0,55,55,55.0,?,0
14,src/test/java/org/apache/distributedlog/namespace/TestNamespaceBuilder.java,109,18,5,5,5.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/injector/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/metadata/ZKLogStreamMetadataStore.java,872,1002,416,292,104.0,4,2,331,282,82.75,273,253,68.25,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/Handle.java,55,134,67,67,67.0,1,1,67,67,67.0,55,55,55.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/AbstractLifecycleComponent.java,91,222,111,111,111.0,1,1,111,111,111.0,40,40,40.0,?,0
14,site/docs/4.5.0/getting-started/installation.md,53,12,3,3,3.0,1,1,0,0,0.0,2,2,2.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/TryReadLastConfirmedOp.java,93,4,1,1,1.0,1,1,0,0,0.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,422,462,68,38,34.0,2,2,-95,21,-47.5,12,10,6.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,187,212,103,103,103.0,1,1,100,100,100.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/LogRecord.java,568,22,4,2,2.0,2,1,-3,0,-1.5,3,2,1.5,?,0
14,src/main/java/org/apache/distributedlog/metadata/MetadataResolver.java,43,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/AppendOnlyStreamReader.java,172,24,8,8,8.0,1,1,4,4,4.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogSegmentMetadataStoreUpdater.java,157,40,13,13,13.0,1,1,6,6,6.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/discover/ZKRegistrationManager.java,356,782,391,391,391.0,1,1,391,391,391.0,15,15,15.0,?,0
14,src/main/java/org/apache/distributedlog/bk/QuorumConfigProvider.java,26,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/metadata/ZkMetadataResolver.java,66,18,6,6,6.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/impl/metadata/TestZkMetadataResolver.java,167,54,16,16,16.0,1,1,5,5,5.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/bk/LedgerAllocatorUtils.java,50,16,6,6,6.0,1,1,4,4,4.0,253,253,253.0,?,0
14,site/docs/4.6.0/deployment/manual.md,34,112,56,56,56.0,1,1,56,56,56.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/util/Utils.java,707,148,39,25,19.5,2,2,4,4,2.0,267,253,133.5,?,0
14,src/test/java/org/apache/distributedlog/TestRollLogSegments.java,363,56,17,17,17.0,1,1,6,6,6.0,253,253,253.0,?,0
14,site/community/contributing.md,167,28,14,14,14.0,1,1,14,14,14.0,40,40,40.0,?,0
14,src/main/java/org/apache/distributedlog/net/NetUtils.java,66,22,6,6,6.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java,51,2,1,1,1.0,1,1,1,1,1.0,11,11,11.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryWriter.java,50,6,2,2,2.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java,51,40,10,10,10.0,1,1,0,0,0.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,154,4,1,1,1.0,1,1,0,0,0.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentAllocator.java,67,18,5,5,5.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieRequestProcessor.java,361,8,2,2,2.0,1,1,0,0,0.0,4,4,4.0,?,0
14,site/docs/4.5.1/overview/releaseNotes.md,436,1002,501,501,501.0,1,1,501,501,501.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/DecommissionService.java,93,220,110,110,110.0,1,1,110,110,110.0,49,49,49.0,?,0
14,site/Makefile,34,2,1,1,1.0,1,1,1,1,1.0,5,5,5.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragmentReplicator.java,424,350,83,82,41.5,2,2,-9,0,-4.5,71,55,35.5,?,0
14,deploy/kubernetes/gke/bookkeeper.yaml,138,46,17,16,8.5,2,2,11,11,5.5,7,5,3.5,?,0
14,src/main/java/org/apache/distributedlog/logsegment/PerStreamLogSegmentCache.java,223,60,17,17,17.0,1,1,4,4,4.0,253,253,253.0,?,0
14,site/docs/4.5.1/reference/metrics.md,3,6,3,3,3.0,1,1,3,3,3.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,350,662,296,296,296.0,1,1,261,261,261.0,19,19,19.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/concurrent/FutureUtils.java,329,736,368,368,368.0,1,1,368,368,368.0,22,22,22.0,?,0
14,bookkeeper-stats-providers/prometheus-metrics-provider/src/main/java/org/apache/bookkeeper/stats/prometheus/PrometheusOpStatsLogger.java,69,8,3,3,3.0,1,1,2,2,2.0,7,7,7.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/processor/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java,447,368,78,68,26.0,3,2,-28,4,-9.333333333333334,51,25,17.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/CacheableFeatureProvider.java,68,16,3,3,3.0,1,1,-2,0,-2.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimFactory.java,28,6,3,3,3.0,1,1,3,3,3.0,33,33,33.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/server/component/TestServerLifecycleComponent.java,77,190,95,95,95.0,1,1,95,95,95.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/limiter/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestComponentStarter.java,43,108,54,54,54.0,1,1,54,54,54.0,40,40,40.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/util/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,55,55,55.0,?,0
14,bookkeeper-stats-providers/prometheus-metrics-provider/src/main/java/org/apache/bookkeeper/stats/prometheus/PrometheusCounter.java,48,6,2,2,2.0,1,1,1,1,1.0,7,7,7.0,?,0
14,src/main/java/org/apache/distributedlog/api/MetadataAccessor.java,40,28,7,7,7.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/TimeBasedRollingPolicy.java,39,14,5,5,5.0,1,1,3,3,3.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ExpandStorageService.java,93,224,110,103,55.0,2,2,108,103,54.0,64,49,32.0,?,0
14,src/test/java/org/apache/distributedlog/feature/TestDynamicConfigurationFeatureProvider.java,159,32,8,8,8.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/docs/4.5.1/overview/releaseNotesTemplate.md,10,34,17,17,17.0,1,1,17,17,17.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/impl/logsegment/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,bookkeeper-http/vertx-http-server/src/test/java/org/apache/bookkeeper/http/vertx/TestVertxHttpServer.java,85,16,4,4,4.0,1,1,0,0,0.0,49,49,49.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorLedgerCheckerTest.java,842,44,21,21,21.0,1,1,20,20,20.0,10,10,10.0,?,0
14,src/test/java/org/apache/distributedlog/acl/TestZKAccessControlManager.java,155,28,8,8,8.0,1,1,2,2,2.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestZooKeeperClientBuilder.java,50,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/BKLogSegmentWriter.java,1222,360,116,63,58.0,2,2,52,47,26.0,254,253,127.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ListBookieInfoService.java,113,262,131,131,131.0,1,1,131,131,131.0,49,49,49.0,?,0
14,src/main/java/org/apache/distributedlog/bk/SimpleLedgerAllocator.java,466,120,30,19,15.0,2,2,0,5,0.0,267,253,133.5,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogMetadata.java,152,32,8,8,8.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/lock/LockAction.java,30,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/docs/4.6.0/reference/cli.md,7,20,10,10,10.0,1,1,10,10,10.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/lock/ZKSessionLockFactory.java,117,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/util/TestConfUtils.java,45,10,4,4,4.0,1,1,3,3,3.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,355,282,98,97,49.0,2,1,55,55,27.5,9,7,4.5,?,0
14,bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpHandlerFactory.java,39,54,10,10,10.0,1,1,-7,0,-7.0,49,49,49.0,?,0
14,src/test/java/org/apache/distributedlog/logsegment/TestPerStreamLogSegmentCache.java,166,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/exceptions/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/CommandLineUtils.java,48,10,3,3,3.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java,834,532,248,185,124.0,2,1,230,183,115.0,26,15,13.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/FixedValueFeature.java,42,12,4,4,4.0,1,1,2,2,2.0,33,33,33.0,?,0
14,site/releases.md,70,4,1,1,1.0,1,1,0,0,0.0,14,14,14.0,?,0
14,src/test/java/org/apache/distributedlog/limiter/TestRequestLimiter.java,54,12,5,5,5.0,1,1,4,4,4.0,253,253,253.0,?,0
14,site/docs/4.5.1/admin/placement.md,3,6,3,3,3.0,1,1,3,3,3.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ReadLedgerEntryService.java,99,240,120,120,120.0,1,1,120,120,120.0,49,49,49.0,?,0
14,src/main/java/org/apache/distributedlog/lock/LockClosedException.java,30,6,1,1,1.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/MockBookKeeperTestCase.java,377,864,432,432,432.0,1,1,432,432,432.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/lock/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryWriter.java,59,10,3,3,3.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/zk/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/OpBuilder.java,32,84,42,42,42.0,1,1,42,42,42.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/bk/LedgerAllocatorDelegator.java,71,14,4,4,4.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogMetadataForReader.java,91,12,3,3,3.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,229,4,1,1,1.0,1,1,0,0,0.0,55,55,55.0,?,0
14,site/docs/4.6.0/api/ledger-api.md,332,946,473,473,473.0,1,1,473,473,473.0,30,30,30.0,?,0
14,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,396,4,1,1,1.0,1,1,0,0,0.0,25,25,25.0,?,0
14,site/index.html,54,4,1,1,1.0,1,1,0,0,0.0,14,14,14.0,?,0
14,bookkeeper-server/src/test/resources/bk_server.conf,20,42,21,21,21.0,1,1,21,21,21.0,19,19,19.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,167,16,4,4,4.0,1,1,0,0,0.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/DistributedLogConfiguration.java,3266,496,156,156,156.0,1,1,64,64,64.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/EnvelopedEntryReader.java,131,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestBKLogSegmentWriter.java,721,74,19,19,19.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/ComponentStarter.java,56,142,71,71,71.0,1,1,71,71,71.0,40,40,40.0,?,0
14,site/docs/4.6.0/admin/upgrade.md,49,146,73,73,73.0,1,1,73,73,73.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadEntryProcessor.java,157,62,29,25,14.5,2,2,27,23,13.5,6,4,3.0,?,0
14,dlfs/src/main/java/org/apache/distributedlog/fs/package-info.java,18,44,22,22,22.0,1,1,22,22,22.0,9,9,9.0,?,0
14,site/docs/4.5.1/deployment/kubernetes.md,4,8,4,4,4.0,1,1,4,4,4.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,385,340,137,111,45.666666666666664,3,3,104,90,34.666666666666664,77,55,25.666666666666668,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java,196,212,89,89,89.0,1,1,72,72,72.0,16,16,16.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,339,410,195,195,195.0,1,1,185,185,185.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieInfoReader.java,399,22,5,3,1.6666666666666667,3,3,-1,0,-0.3333333333333333,75,40,25.0,?,0
14,src/test/java/org/apache/distributedlog/util/TestUtils.java,131,56,15,8,7.5,2,2,2,1,1.0,267,253,133.5,?,0
14,docker/scripts/healthcheck.sh,24,4,1,1,1.0,1,1,0,0,0.0,1,1,1.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/TestServerConfiguration.java,67,68,34,34,34.0,1,1,34,34,34.0,19,19,19.0,?,0
14,bookkeeper-server/conf/log4j.shell.properties,34,14,7,7,7.0,1,1,7,7,7.0,16,16,16.0,?,0
14,src/main/java/org/apache/distributedlog/callback/LogSegmentNamesListener.java,35,6,2,2,2.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/BKTransmitPacket.java,75,8,3,3,3.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogCompactor.java,102,246,123,123,123.0,1,1,123,123,123.0,10,10,10.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,2294,216,54,51,13.5,4,2,0,0,0.0,99,49,24.75,?,0
