Release Index,File,LOC,LOC Thouched,LOC Added,MAX LOC Added,AVERAGE LOC Added,Num Revisions,Num Authors,Churn,MAX Churn,AVERAGE Churn,ChgSet Size,MAX ChgSetSize,AVERAGE ChgSetSize,Buggy,Num Bugs
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,417,386,71,63,35.5,2,2,-51,0,-25.5,64,49,32.0,?,0
14,src/main/java/org/apache/distributedlog/BKDistributedLogNamespace.java,315,96,40,24,10.0,4,2,32,24,8.0,267,253,66.75,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/annotation/InterfaceAudience.java,44,0,0,0,0.0,1,1,0,0,0.0,40,40,40.0,?,0
14,bookkeeper-common/src/test/java/org/apache/bookkeeper/common/component/TestLifecycleComponentStack.java,94,232,116,116,116.0,1,1,116,116,116.0,40,40,40.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,160,40,11,11,11.0,1,1,2,2,2.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataStore.java,147,36,9,9,9.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/package-info.java,18,44,22,22,22.0,1,1,22,22,22.0,40,40,40.0,?,0
14,src/test/java/org/apache/distributedlog/metadata/TestDLMetadata.java,178,26,9,9,9.0,1,1,5,5,5.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/BKHttpServiceProvider.java,166,398,197,195,98.5,2,2,195,195,97.5,74,49,37.0,?,0
14,src/main/java/org/apache/bookkeeper/client/LedgerReader.java,188,26,9,7,4.5,2,1,5,3,2.5,254,253,127.0,?,0
14,src/test/java/org/apache/distributedlog/logsegment/TestRollingPolicy.java,50,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControl.java,208,56,17,17,17.0,1,1,6,6,6.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/SimplePermitLimiter.java,99,10,3,3,3.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/LedgerEntry.java,62,152,76,76,76.0,1,1,76,76,76.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/zk/ZKWatcherManager.java,214,70,20,20,20.0,1,1,5,5,5.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/FeatureProvider.java,35,6,1,1,1.0,1,1,-1,0,-1.0,33,33,33.0,?,0
14,src/test/java/org/apache/distributedlog/selector/TestLogRecordSelectors.java,108,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/AutoRecoveryService.java,49,136,65,62,32.5,2,2,62,62,31.0,59,40,29.5,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookKeeperServerStats.java,119,6,3,3,3.0,1,1,3,3,3.0,5,5,5.0,?,0
14,site/docs/4.5.1/admin/autorecovery.md,80,256,128,128,128.0,1,1,128,128,128.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,243,542,14,14,14.0,1,1,-243,0,-243.0,22,22,22.0,?,0
14,bookkeeper-stats-providers/prometheus-metrics-provider/src/test/java/org/apache/bookkeeper/stats/prometheus/TestPrometheusMetricsProvider.java,45,110,55,54,27.5,2,2,55,54,27.5,8,7,4.0,?,0
14,src/test/java/org/apache/distributedlog/TestLogSegmentMetadata.java,135,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterHttpServer.java,89,32,11,11,11.0,1,1,6,6,6.0,49,49,49.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/StatsProviderService.java,48,134,65,63,32.5,2,2,63,63,31.5,59,40,29.5,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerChecker.java,436,132,52,45,26.0,2,2,38,35,19.0,35,19,17.5,?,0
14,src/main/java/org/apache/distributedlog/tools/Tool.java,216,22,7,7,7.0,1,1,3,3,3.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java,294,26,5,3,2.5,2,2,-3,0,-1.5,65,49,32.5,?,0
14,bookkeeper-common/src/test/java/org/apache/bookkeeper/common/concurrent/TestFutureUtils.java,350,774,387,387,387.0,1,1,387,387,387.0,22,22,22.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexPersistenceMgr.java,719,630,207,203,103.5,2,2,99,99,49.5,60,55,30.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/SharedResourceManager.java,133,328,164,164,164.0,1,1,164,164,164.0,6,6,6.0,?,0
14,src/main/java/org/apache/distributedlog/callback/NamespaceListener.java,30,6,3,3,3.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/limiter/ChainedRequestLimiter.java,65,22,8,8,8.0,1,1,5,5,5.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataCache.java,85,10,3,3,3.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,71,46,3,3,3.0,1,1,-17,0,-17.0,22,22,22.0,?,0
14,src/main/java/org/apache/distributedlog/feature/CoreFeatureKeys.java,25,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/component/LifecycleListener.java,25,76,38,38,38.0,1,1,38,38,38.0,40,40,40.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/package-info.java,27,66,33,33,33.0,1,1,33,33,33.0,33,33,33.0,?,0
14,src/test/java/org/apache/distributedlog/NonBlockingReadsTestUtil.java,128,18,5,5,5.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperDiskSpaceWeightedLedgerPlacementTest.java,426,32,7,6,3.5,2,2,-2,0,-1.0,29,25,14.5,?,0
14,site/docs/4.6.0/overview/overview.md,44,158,69,57,34.5,2,2,59,57,29.5,35,30,17.5,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/ListUnderReplicatedLedgerService.java,109,248,124,124,124.0,1,1,124,124,124.0,49,49,49.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/WriteHandle.java,43,110,55,55,55.0,1,1,55,55,55.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/component/package-info.java,18,42,21,21,21.0,1,1,21,21,21.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/BKLogWriteHandler.java,1214,216,62,61,31.0,2,1,16,16,8.0,254,253,127.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationStats.java,38,2,1,1,1.0,1,1,1,1,1.0,16,16,16.0,?,0
14,src/main/java/org/apache/distributedlog/zk/LimitedPermitManager.java,169,62,16,16,16.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/Entry.java,201,12,3,3,3.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/BKAbstractLogWriter.java,493,88,26,26,26.0,1,1,8,8,8.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/BookKeeperClientBuilder.java,195,26,7,7,7.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/LostBookieRecoveryDelayService.java,88,206,103,103,103.0,1,1,103,103,103.0,49,49,49.0,?,0
14,site/docs/4.5.1/deployment/dcos.md,91,284,142,142,142.0,1,1,142,142,142.0,30,30,30.0,?,0
14,src/test/java/org/apache/distributedlog/TestLogSegmentCreation.java,92,14,5,5,5.0,1,1,3,3,3.0,253,253,253.0,?,0
14,site/docs/4.5.1/admin/geo-replication.md,13,44,22,22,22.0,1,1,22,22,22.0,30,30,30.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadTimeout.java,69,52,13,13,13.0,1,1,0,0,0.0,25,25,25.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CookieTest.java,579,72,30,30,30.0,1,1,24,24,24.0,15,15,15.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,196,548,23,12,4.6,5,3,-228,12,-45.6,135,49,27.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/BKServiceProvider.java,89,220,0,0,0.0,1,1,-110,0,-110.0,49,49,49.0,?,0
14,src/main/resources/LICENSE.bin.txt,249,0,0,0,0.0,1,1,0,0,0.0,8,8,8.0,?,0
14,src/test/java/org/apache/distributedlog/impl/TestZKLogMetadataStore.java,110,52,19,15,9.5,2,1,12,12,6.0,260,253,130.0,?,0
14,bookkeeper-server/pom.xml,519,246,100,53,20.0,5,3,77,53,15.4,92,40,18.4,?,0
14,src/main/java/org/apache/distributedlog/ZooKeeperClientBuilder.java,206,52,14,14,14.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimImpl.java,50,10,2,2,2.0,1,1,-1,0,-1.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/lock/LockStateChangedException.java,29,8,2,2,2.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStatus.java,216,484,242,242,242.0,1,1,242,242,242.0,11,11,11.0,?,0
14,src/main/java/org/apache/distributedlog/injector/RandomDelayFailureInjector.java,48,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/docs/latest/admin/metrics.md,27,4,1,1,1.0,1,1,0,0,0.0,5,5,5.0,?,0
14,src/test/java/org/apache/distributedlog/util/TestDLUtils.java,261,22,6,6,6.0,1,1,1,1,1.0,253,253,253.0,?,0
14,site/docs/4.6.0/security/zookeeper.md,29,82,41,41,41.0,1,1,41,41,41.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/util/DLUtils.java,337,44,12,11,6.0,2,2,2,2,1.0,254,253,127.0,?,0
14,src/test/java/org/apache/distributedlog/TestBKDistributedLogNamespace.java,411,20,6,6,6.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServer.java,90,64,30,30,30.0,1,1,28,28,28.0,49,49,49.0,?,0
14,src/main/java/org/apache/distributedlog/config/DynamicDistributedLogConfiguration.java,324,30,10,10,10.0,1,1,5,5,5.0,253,253,253.0,?,0
14,site/docs/4.5.1/getting-started/concepts.md,122,404,202,202,202.0,1,1,202,202,202.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/GetLedgerMetaService.java,73,180,90,90,90.0,1,1,90,90,90.0,49,49,49.0,?,0
14,site/docs/4.5.1/admin/perf.md,3,6,3,3,3.0,1,1,3,3,3.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/logsegment/LogSegmentWriter.java,74,22,5,5,5.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LogMark.java,66,4,1,1,1.0,1,1,0,0,0.0,49,49,49.0,?,0
14,site/docs/4.5.1/admin/metrics.md,27,82,41,41,41.0,1,1,41,41,41.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/http/DeleteLedgerService.java,68,162,81,81,81.0,1,1,81,81,81.0,49,49,49.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,199,758,86,68,28.666666666666668,3,3,-207,15,-69.0,90,55,30.0,?,0
14,src/main/java/org/apache/distributedlog/selector/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/feature/DynamicConfigurationFeatureProvider.java,120,64,18,18,18.0,1,1,4,4,4.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,264,394,7,7,7.0,1,1,-183,0,-183.0,55,55,55.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/server/TestMain.java,78,198,99,99,99.0,1,1,99,99,99.0,19,19,19.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestDeathwatcher.java,46,124,0,0,0.0,1,1,-62,0,-62.0,40,40,40.0,?,0
14,src/test/java/org/apache/distributedlog/util/TestTimeSequencer.java,39,12,5,5,5.0,1,1,4,4,4.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,41,108,0,0,0.0,1,1,-54,0,-54.0,22,22,22.0,?,0
14,src/test/java/org/apache/distributedlog/TestReadUtils.java,301,88,23,23,23.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-common/src/test/java/org/apache/bookkeeper/common/util/TestSharedResourceManager.java,213,512,256,256,256.0,1,1,256,256,256.0,6,6,6.0,?,0
14,src/main/java/org/apache/distributedlog/metadata/LogMetadataStore.java,58,8,3,3,3.0,1,1,2,2,2.0,7,7,7.0,?,0
14,dlfs/src/test/java/org/apache/distributedlog/fs/TestDLFSBase.java,47,118,59,59,59.0,1,1,59,59,59.0,9,9,9.0,?,0
14,src/main/java/org/apache/distributedlog/BKSyncLogReader.java,257,48,13,13,13.0,1,1,2,2,2.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/feature/Feature.java,39,6,2,2,2.0,1,1,1,1,1.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/injector/AsyncRandomFailureInjector.java,161,14,5,5,5.0,1,1,3,3,3.0,253,253,253.0,?,0
14,site/docs/4.5.1/api/ledger-adv-api.md,59,164,82,82,82.0,1,1,82,82,82.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ExponentialBackoffRetryPolicy.java,38,6,3,3,3.0,1,1,3,3,3.0,33,33,33.0,?,0
14,bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxAbstractHandler.java,81,40,10,10,10.0,1,1,0,0,0.0,49,49,49.0,?,0
14,src/test/java/org/apache/distributedlog/TestZooKeeperClient.java,384,124,37,37,37.0,1,1,12,12,12.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/AlertStatsLogger.java,65,8,2,2,2.0,1,1,0,0,0.0,33,33,33.0,?,0
14,src/main/java/org/apache/distributedlog/BKDistributedLogManager.java,970,180,61,49,30.5,2,1,32,21,16.0,256,253,128.0,?,0
14,src/test/java/org/apache/distributedlog/TestReadAheadEntryReader.java,411,30,7,7,7.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/BookKeeperClient.java,264,88,22,13,11.0,2,1,0,0,0.0,254,253,127.0,?,0
14,src/test/java/org/apache/distributedlog/lock/TestDistributedLock.java,708,106,26,26,26.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RackawareEnsemblePlacementPolicy.java,175,40,12,12,12.0,1,1,4,4,4.0,19,19,19.0,?,0
14,src/main/java/org/apache/distributedlog/limiter/ComposableRequestLimiter.java,64,72,21,21,21.0,1,1,6,6,6.0,253,253,253.0,?,0
14,dlfs/src/main/java/org/apache/distributedlog/fs/DLInputStream.java,203,488,244,244,244.0,1,1,244,244,244.0,9,9,9.0,?,0
14,site/img/logos/bk-logo-with-text.png,737,0,0,0,0.0,1,1,0,0,0.0,14,14,14.0,?,0
14,site/docs/4.6.0/admin/metrics.md,27,82,41,41,41.0,1,1,41,41,41.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/namespace/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestAsyncReaderLock.java,522,86,25,25,25.0,1,1,7,7,7.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ExplicitLacFlushPolicy.java,135,12,3,3,3.0,1,1,0,0,0.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/admin/DistributedLogAdmin.java,845,244,71,71,71.0,1,1,20,20,20.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/LocalDLMEmulator.java,307,102,29,29,29.0,1,1,7,7,7.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/api/AsyncLogReader.java,66,36,11,11,11.0,1,1,4,4,4.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/ReadHandle.java,87,202,101,101,101.0,1,1,101,101,101.0,55,55,55.0,?,0
14,src/main/java/org/apache/distributedlog/feature/package-info.java,19,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,site/_config.yml,58,4,1,1,1.0,1,1,0,0,0.0,14,14,14.0,?,0
14,src/test/java/org/apache/distributedlog/DLMTestUtil.java,449,172,47,47,47.0,1,1,8,8,8.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/util/Transaction.java,80,44,11,11,11.0,1,1,0,0,0.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/ReadUtils.java,721,30,8,8,8.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/api/namespace/Namespace.java,188,84,34,14,8.5,4,2,26,14,6.5,267,253,66.75,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Retries.java,128,284,142,142,142.0,1,1,142,142,142.0,22,22,22.0,?,0
14,src/main/java/org/apache/distributedlog/lock/ZKSessionLock.java,1234,250,71,71,71.0,1,1,17,17,17.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestBKSyncLogReader.java,258,32,8,8,8.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-server/src/test/java/org/apache/bookkeeper/util/TestReflectionUtils.java,64,160,80,80,80.0,1,1,80,80,80.0,19,19,19.0,?,0
14,dlfs/pom.xml,115,234,117,117,117.0,1,1,117,117,117.0,9,9,9.0,?,0
14,src/main/java/org/apache/distributedlog/bk/LedgerAllocatorPool.java,417,136,36,32,18.0,2,2,4,10,2.0,267,253,133.5,?,0
14,bookkeeper-benchmark/pom.xml,172,14,6,5,3.0,2,1,5,5,2.5,48,40,24.0,?,0
14,src/main/java/org/apache/distributedlog/namespace/NamespaceDriverManager.java,157,30,7,7,7.0,1,1,-1,0,-1.0,253,253,253.0,?,0
14,site/docs/4.6.0/getting-started/installation.md,53,148,74,74,74.0,1,1,74,74,74.0,30,30,30.0,?,0
14,src/main/java/org/apache/distributedlog/ZooKeeperClient.java,365,100,29,29,29.0,1,1,8,8,8.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RegionAwareEnsemblePlacementPolicy.java,575,296,86,86,86.0,1,1,24,24,24.0,19,19,19.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/OrderedScheduler.java,427,966,483,483,483.0,1,1,483,483,483.0,22,22,22.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/server/conf/BookieConfiguration.java,29,78,39,39,39.0,1,1,39,39,39.0,40,40,40.0,?,0
14,src/main/java/org/apache/distributedlog/bk/LedgerAllocator.java,27,14,5,5,5.0,1,1,3,3,3.0,253,253,253.0,?,0
14,src/main/java/org/apache/distributedlog/lock/DistributedLock.java,45,4,1,1,1.0,1,1,0,0,0.0,253,253,253.0,?,0
14,bookkeeper-stats-providers/prometheus-metrics-provider/src/main/java/org/apache/bookkeeper/stats/prometheus/PrometheusMetricsProvider.java,72,8,3,3,3.0,1,1,2,2,2.0,7,7,7.0,?,0
14,src/test/java/org/apache/distributedlog/TestInterleavedReaders.java,316,72,20,20,20.0,1,1,4,4,4.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/impl/metadata/TestZKLogStreamMetadataStore.java,510,626,285,259,95.0,3,2,257,256,85.66666666666667,272,253,90.66666666666667,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/util/MathUtils.java,21,8,2,2,2.0,1,1,0,0,0.0,55,55,55.0,?,0
14,site/docs/4.6.0/reference/config.md,6,18,9,9,9.0,1,1,9,9,9.0,30,30,30.0,?,0
14,site/img/logos/bk-logo-with-text.svg,79,158,79,79,79.0,1,1,79,79,79.0,14,14,14.0,?,0
14,site/docs/4.5.1/admin/bookies.md,118,360,180,180,180.0,1,1,180,180,180.0,30,30,30.0,?,0
14,src/test/java/org/apache/distributedlog/impl/federated/TestFederatedZKLogMetadataStore.java,395,78,20,16,10.0,2,1,1,1,0.5,260,253,130.0,?,0
14,site/docs/4.5.1/security/overview.md,15,42,21,21,21.0,1,1,21,21,21.0,30,30,30.0,?,0
14,site/docs/4.6.0/overview/releaseNotesTemplate.md,10,34,17,17,17.0,1,1,17,17,17.0,30,30,30.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/api/CreateAdvBuilder.java,32,80,40,40,40.0,1,1,40,40,40.0,55,55,55.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/EnsemblePlacementPolicy.java,293,60,18,18,18.0,1,1,6,6,6.0,19,19,19.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/NullHttpServiceProvider.java,40,58,16,16,16.0,1,1,3,3,3.0,49,49,49.0,?,0
14,src/test/java/org/apache/distributedlog/bk/TestLedgerAllocatorPool.java,270,60,18,18,18.0,1,1,6,6,6.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/package-info.java,19,46,23,23,23.0,1,1,23,23,23.0,33,33,33.0,?,0
14,src/test/java/org/apache/distributedlog/impl/TestZKNamespaceWatcher.java,163,34,9,9,9.0,1,1,1,1,1.0,253,253,253.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,527,74,18,14,9.0,2,2,-1,0,-0.5,74,55,37.0,?,0
14,src/main/java/org/apache/distributedlog/impl/federated/package-info.java,19,42,21,21,21.0,1,1,21,21,21.0,253,253,253.0,?,0
14,dlfs/src/main/java/org/apache/distributedlog/fs/DLFileSystem.java,287,660,330,330,330.0,1,1,330,330,330.0,9,9,9.0,?,0
14,bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/Backoff.java,255,576,288,288,288.0,1,1,288,288,288.0,22,22,22.0,?,0
14,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,2251,360,176,53,25.142857142857142,7,3,172,52,24.571428571428573,109,33,15.571428571428571,?,0
14,src/main/java/org/apache/distributedlog/MaxLogSegmentSequenceNo.java,60,10,3,3,3.0,1,1,1,1,1.0,253,253,253.0,?,0
14,src/test/java/org/apache/distributedlog/TestTruncate.java,277,58,17,17,17.0,1,1,5,5,5.0,253,253,253.0,?,0
